# normal lights + emergency lights
car.defaultlight.day.emissive.on	2000.00
car.defaultlight.night.emissive.on	300.00
car.defaultlight.day.emissive.off	0.0
car.defaultlight.night.emissive.off	0.0

# breaks
car.brakelight.day.emissive.on	2000.00 
car.brakelight.night.emissive.on	1000.00
car.brakelight.day.emissive.off	0.0
car.brakelight.night.emissive.off	0.0
car.middlebrakelight.day.emissive.on	2000.00
car.middlebrakelight.night.emissive.on	1000.00
car.middlebrakelight.day.emissive.off	0.00
car.middlebrakelight.night.emissive.off	0.000

## backlight
car.reversinglight.day.emissive.on	750.00 
car.reversinglight.night.emissive.on	500.00
car.reversinglight.day.emissive.off	0.001
car.reversinglight.night.emissive.off	0.001

# backlight
car.taillight.day.emissive.on	500.0
car.taillight.night.emissive.on	300.0
car.taillight.day.emissive.off	0.001
car.taillight.night.emissive.off	0.001

car.neon.intensity	100.0 #neon lights

car.indicator.day.emissive.on	1000.00
car.indicator.night.emissive.on	1000.00
car.indicator.day.emissive.off	0.001
car.indicator.night.emissive.off	0.001
